season,number,episode,title,director,writer,air_date,description,link
9,11,205,The One Where Rachel Goes Back to Work,Gary Halvorson,Story by: Judd RubinTeleplay by: Peter Tibbals,2003-01-09,"Chandler starts looking for a job and is anxious about having a baby, Rachel decides to go back to work, and Phoebe works as an extra on Joey's show.",https://www.imdb.com/title/tt0583470
9,12,206,The One with Phoebe's Rats,Ben Weiss,Story by: Dana Klein BorkowTeleplay by: Brian Buckner & Sebastian Jones,2003-01-16,"Ross makes Joey stay away from their new nanny. Mike accidentally kills Phoebe's rat. Gavin gives Rachel a scarf and a kiss for her birthday.",https://www.imdb.com/title/tt0583540
9,13,207,The One Where Monica Sings,Gary Halvorson,Story by: Sherry Bilsing-Graham & Ellen PlummerTeleplay by: Steven Rosenhaus,2003-01-30,"A night at Mike's piano bar gives Monica a very showy moment in the spotlight; Chandler employs his secret skill to repair Joey's botched eyebrow-waxing job.",https://www.imdb.com/title/tt0583460
9,14,208,The One with the Blind Dates,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2003-02-06,"Phoebe and Joey purposely set Ross and Rachel up on bad dates in the hopes they'll get back together. Monica and Chandler babysit Emma.",https://www.imdb.com/title/tt0583580
9,15,209,The One with the Mugging,Gary Halvorson,Peter Tibbals,2003-02-13,"Joey gets a part in a stage-play in a painful way. Ross and Phoebe are mugged outside Central Perk, Phoebe realizes that she mugged Ross 18 years ago. Chandler starts his new career as advertising writer.",https://www.imdb.com/title/tt0583631
9,16,210,The One with the Boob Job,Gary Halvorson,Mark Kunerth,2003-02-20,"When Monica and Chandler both ask Joey for money not wanting the other to know why they are asking for it, Chandler sees that Joey gave money to Monica. Joey makes up that Monica is getting...",https://www.imdb.com/title/tt0583581
9,17,211,The One with the Memorial Service,Gary Halvorson,Story by: Robert CarlockTeleplay by: Brian Buckner & Sebastian Jones,2003-03-13,"When Chandler and Ross joke around on their college website, Ross is accused of being dead which leads to the fact that he was not popular in college. Joey is not willing to give his ...",https://www.imdb.com/title/tt0583628
9,18,212,The One with the Lottery,Gary Halvorson,Story by: Brian Buckner & Sebastian JonesTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,2003-04-03,"Hoping to win a huge jackpot, the friends pool their money and buy dozens of lottery tickets. However, they bicker over how to spend the fortune if they win, and Monica irritates everyone else by buying tickets just for her and Chandler.",https://www.imdb.com/title/tt0583626
9,19,213,The One with Rachel's Dream,Terry Hughes,Story by: Dana Klein BorkowTeleplay by: Mark Kunerth,2003-04-17,"Joey is insecure now his Days of Our Lives character Dr. Drake Ramore is getting real dialog, so he asks Rachel to come along to the set, which she loves enough to get romantic dreams, but ...",https://www.imdb.com/title/tt0583549
9,20,214,The One with the Soap Opera Party,Sheldon Epps,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,2003-04-24,"Joey throws a cast party on the roof of his building where he ends up making out with an attractive professor that Ross had a crush on.",https://www.imdb.com/title/tt0583646
9,21,215,The One with the Fertility Test,Gary Halvorson,Story by: Scott SilveriTeleplay by: Robert Carlock,2003-05-01,"Still unable to conceive, Monica and Chandler decide to get tests done at a fertility clinic, where they run into Chandler's favorite ex, Janice. Rachel receives a gift certificate for a ...",https://www.imdb.com/title/tt0583605
9,22,216,The One with the Donor,Ben Weiss,Andrew Reich & Ted Cohen,2003-05-08,"When Joey hears that his girlfriend Charlie is an insecure shopper, he volunteers expert Rachel, who dreads being alone with her, so she makes sure Phoebe comes along, by saying she needs a...",https://www.imdb.com/title/tt0583597
9,23,217,The One in Barbados: Part 1,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,2003-05-15,"Chandler gives advice to David, but that makes David want to propose to Phoebe. Although Phoebe is still in love with Mike. Monica calls Mike who shows up there right in the middle of ...",https://www.imdb.com/title/tt0583497
9,24,218,The One in Barbados: Part 2,Kevin S. Bright,Marta Kauffman & David Crane,2003-05-15,"To the other friends' fury, it keeps raining except during Ross's speech, which to their amazement is a big hit with the paleontologists. Joey's scientific ignorance decides Charlie to turn...",https://www.imdb.com/title/tt0583497
10,1,219,The One After Joey and Rachel Kiss,Kevin S. Bright,Andrew Reich & Ted Cohen,2003-09-25,"Joey and Ross both attempt to come clean to each other that they're dating Rachel and Charlie. Phoebe finds out Mike has another girlfriend.",https://www.imdb.com/title/tt0583436
10,2,220,The One Where Ross Is Fine,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,2003-10-02,"Rachel and Joey fear for Ross's state of mind after he finds out about their relationship. Chandler and Monica visit some friends of Phoebe to get advice on adoption. Frank and the triplets come to visit.",https://www.imdb.com/title/tt0583484
10,3,221,The One with Ross's Tan,Gary Halvorson,Brian Buckner,2003-10-09,"Ross goes to a tanning salon but fails to follow the 'simple' instructions. Joey and Rachel struggle to make the transition from friends to lovers. Monica and Phoebe try to avoid an annoying woman that used to live in their building.",https://www.imdb.com/title/tt0583564
10,4,222,The One with the Cake,Gary Halvorson,Robert Carlock,2003-10-23,"On Emma's first birthday, Ross and Rachel convince everyone to delay their plans so they can attend her party, however plans go awry when Emma's birthday cake is revealed.",https://www.imdb.com/title/tt0583586
10,5,223,The One Where Rachel's Sister Babysits,Roger Christiansen,Dana Klein Borkow,2003-10-30,"Rachel's sister Amy comes to visit and moves in with her and Joey. Phoebe constantly and accidentally ruins Mike's proposals. Joey struggles to write a letter of recommendation for Monica and Chandler's adoption agency.",https://www.imdb.com/title/tt0583477
10,6,224,The One with Ross' Grant,Ben Weiss,Sebastian Jones,2003-11-06,"Ross applies for a paleontology grant and finds out Charlie's ex-boyfriend reviews the applications. Monica and Rachel fight over who has to take Phoebe's ugly painting.",https://www.imdb.com/title/tt0583557
10,7,225,The One with the Home Study,Kevin S. Bright,Mark Kunerth,2003-11-13,"Monica and Chandler nervously prepare for a visit from an adoption worker. Phoebe and Mike keep changing their minds about donating their wedding money to charity. Ross fights Rachel's fear of swings.",https://www.imdb.com/title/tt0583614
10,8,226,The One with the Late Thanksgiving,Gary Halvorson,Shana Goldberg-Meehan,2003-11-20,"Joey, Ross, Rachel and Phoebe convince Monica and Chandler to host Thanksgiving, however the four of them end up arriving to dinner an hour late.",https://www.imdb.com/title/tt0583623
10,9,227,The One with the Birth Mother,David Schwimmer,Scott Silveri,2004-01-08,"After Rachel confirms Joey is more mature in relationships, Phoebe presents him to another friend as date, Sarah, who fails alas to respect his primordial rule by touching food in his plate...",https://www.imdb.com/title/tt0583432
10,10,228,The One Where Chandler Gets Caught,Gary Halvorson,Doty Abrams,2004-01-15,"Chandler and Monica have decided they want to raise their offspring in a suburban house and even find a perfect one in Westchester. Rachel and Phoebe see Chandler enter a car with his ...",https://www.imdb.com/title/tt0583445
10,11,229,The One Where the Stripper Cries,Kevin S. Bright,David Crane & Marta Kauffman,2004-02-05,"Old secrets come to light when Ross and Chandler attend a college reunion. Monica and Rachel throw Phoebe a bachelorette party. Joey appears as a celebrity partner on a game show.",https://www.imdb.com/title/tt0583494
10,12,230,The One with Phoebe's Wedding,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,2004-02-12,"Chaos ensues as Phoebe and Mike prepare to get married.",https://www.imdb.com/title/tt0583542
10,13,231,The One Where Joey Speaks French,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2004-02-19,"Phoebe tries to teach Joey to speak French for an audition; Ross and Rachel head out to Long Island after her dad has a heart attack.",https://www.imdb.com/title/tt0583457
10,14,232,The One with Princess Consuela,Gary Halvorson,Story by: Robert CarlockTeleplay by: Tracy Reilly,2004-02-26,"When Phoebe goes to get her name changed she realizes she can change it to anything she wants, so she changes it to Princess Consuela Banana Hammock, to Mike's displeasure. Chandler finds ...",https://www.imdb.com/title/tt0583543
10,15,233,The One Where Estelle Dies,Gary Halvorson,Story by: Mark KunerthTeleplay by: David Crane & Marta Kauffman,2004-04-22,"Ross tries to get Rachel to go back to Ralph Lauren, Joey doesn't know that his agent has died, and Monica and Chandler bump into Janice.",https://www.imdb.com/title/tt0583451
10,16,234,The One with Rachel's Going Away Party,Gary Halvorson,Andrew Reich & Ted Cohen,2004-04-29,"The gang throws Rachel a goodbye party, during which she says goodbye to everybody individually.",https://www.imdb.com/title/tt0583550
10,17,235,The Last One: Part 1,Kevin S. Bright,Marta Kauffman & David Crane,2004-05-06,"Erica gives birth to the baby that Monica and Chandler are adopting. However, there's one small added surprise. Meanwhile, Ross and Rachel sleep together one last time before Rachel leaves ...",https://www.imdb.com/title/tt0583433
10,18,236,The Last One: Part 2,Kevin S. Bright,Marta Kauffman & David Crane,2004-05-06,"Phoebe races Ross to the airport in a bid to stop Rachel from leaving for Paris. Monica and Chandler pack up their apartment ahead of their move to their new house, and Joey buys Chandler a new chick and duck as a leaving present.",https://www.imdb.com/title/tt0583433
